city,country,latitude,longitude,land_2000,land_2010,land_growth,pop_2000,pop_2010,pop_growth,density_2000,density_2010,density_growth,type_country
Kaiyuan,China,42.546307,124.038268,109,116,0.064,278182,296934,0.067,2548,2558,0.004,upper-middle-income
Long Xuyen,Vietnam,10.3759416,105.4185406,18,24,0.333,182927,296004,0.618,10023,12175,0.215,lower-middle-income
Leizhou,China,20.914278,110.096749,35,42,0.2,229972,295579,0.285,6501,7017,0.079,upper-middle-income
Shizilu,China,30.0397222,121.5341667,66,71,0.076,301375,294203,-0.024,4588,4158,-0.094,upper-middle-income
Xianning,China,29.841443,114.322492,29,64,1.207,202050,292949,0.45,6937,4568,-0.342,upper-middle-income
Tianshui,China,34.580864,105.724947,46,61,0.326,218076,292844,0.343,4747,4830,0.017,upper-middle-income
Zaoyang,China,32.128818,112.771959,101,103,0.02,297759,291535,-0.021,2948,2824,-0.042,upper-middle-income
Xinle,China,38.343296,114.684014,55,69,0.255,239008,291238,0.219,4321,4198,-0.028,upper-middle-income
Huozhou,China,36.568931,111.755398,106,116,0.094,267616,290616,0.086,2531,2508,-0.009,upper-middle-income
Luoding,China,22.768595,111.570011,33,40,0.212,220432,289958,0.315,6667,7318,0.098,upper-middle-income
Shanwei,China,22.786211,115.375279,32,37,0.156,228248,289882,0.27,7105,7808,0.099,upper-middle-income
Liling,China,27.64613,113.496894,22,28,0.273,234559,289263,0.233,10632,10285,-0.033,upper-middle-income
Wendeng,China,37.193886,122.057941,67,83,0.239,253492,289056,0.14,3798,3496,-0.08,upper-middle-income
Sinuiju,DPR Korea,40.1,124.4,30,32,0.067,258938,288876,0.116,8778,8906,0.015,low-income
Lhasa,China,29.652491,91.17211,75,105,0.4,213038,288163,0.353,2833,2735,-0.035,upper-middle-income
Hejin,China,35.596383,110.712063,78,90,0.154,249071,286256,0.149,3201,3178,-0.007,upper-middle-income
Qidong,China,31.808026,121.657441,23,45,0.957,163216,285216,0.747,7039,6312,-0.103,upper-middle-income
Changyi,China,36.85882,119.398525,132,135,0.023,317116,284701,-0.102,2404,2110,-0.122,upper-middle-income
Liyang,China,31.416911,119.484211,23,67,1.913,134857,283460,1.102,5769,4243,-0.265,upper-middle-income
Yingde,China,24.186062,113.415045,54,80,0.481,178047,283331,0.591,3286,3550,0.08,upper-middle-income
Zhongxiang,China,31.16782,112.588121,90,96,0.067,265717,281633,0.06,2940,2943,0.001,upper-middle-income
Linqu,China,36.512506,118.542982,46,54,0.174,257165,281312,0.094,5629,5240,-0.069,upper-middle-income
Fenghua,China,29.655143,121.406995,62,111,0.79,211514,280668,0.327,3388,2530,-0.253,upper-middle-income
Zhangye,China,38.925875,100.449818,22,38,0.727,198517,277879,0.4,8973,7241,-0.193,upper-middle-income
Meishan,China,30.07544,103.848538,27,49,0.815,155165,276886,0.784,5734,5658,-0.013,upper-middle-income
Changli,China,39.712818,119.162704,80,87,0.088,256394,275441,0.074,3212,3177,-0.011,upper-middle-income
Qufu,China,35.581137,116.986532,48,52,0.083,254938,275127,0.079,5297,5323,0.005,upper-middle-income
Palu,Indonesia,-0.9,119.833333,52,55,0.058,199820,274020,0.371,3838,4943,0.288,lower-middle-income
Fujieda,Japan,34.8673673,138.2574584,91,97,0.066,240912,273732,0.136,2660,2827,0.063,high-income
Hanchuan,China,30.661244,113.839149,30,42,0.4,210525,273050,0.297,7047,6501,-0.077,upper-middle-income
Wuhai,China,39.655389,106.794249,26,30,0.154,180976,272902,0.508,6944,9040,0.302,upper-middle-income
Lanxi,China,29.208474,119.460468,44,84,0.909,197522,272323,0.379,4476,3235,-0.277,upper-middle-income
Yuanping,China,38.731402,112.711059,63,72,0.143,245567,270458,0.101,3871,3783,-0.023,upper-middle-income
Tianmen,China,30.663337,113.166078,42,45,0.071,289026,270210,-0.065,6851,6072,-0.114,upper-middle-income
Hat Yai,Thailand,7.0086472,100.4746879,39,46,0.179,196456,270048,0.375,5005,5871,0.173,upper-middle-income
Daojiang,China,23.4328462,116.1804447,47,79,0.681,204270,269835,0.321,4346,3424,-0.212,upper-middle-income
Tebingtinggi,Indonesia,3.3262879,99.1566855,17,20,0.176,194934,269791,0.384,11681,13835,0.184,lower-middle-income
Xinyi,China,34.36958,118.354537,36,51,0.417,213686,269754,0.262,5925,5263,-0.112,upper-middle-income
General Santos,Philippines,6.1163861,125.171618,54,68,0.259,180978,269341,0.488,3348,3976,0.188,lower-middle-income
Sandakan,Malaysia,5.839444,118.1171729,53,57,0.075,184252,268595,0.458,3476,4712,0.356,upper-middle-income
Anguo,China,38.41844,115.326647,95,95,0,274619,268460,-0.022,2895,2830,-0.022,upper-middle-income
Cagayan de Oro,Philippines,8.4542363,124.6318977,38,47,0.237,184947,268087,0.45,4812,5674,0.179,lower-middle-income
Leling,China,37.729907,117.231935,69,72,0.043,243954,267553,0.097,3520,3710,0.054,upper-middle-income
Yanshi,China,34.727221,112.789544,46,56,0.217,285057,266174,-0.066,6214,4796,-0.228,upper-middle-income
Nagasaki,Japan,32.7502856,129.877667,44,47,0.068,237747,266084,0.119,5411,5646,0.043,high-income
Haimen,China,31.871173,121.181615,17,39,1.294,138046,265679,0.925,7917,6878,-0.131,upper-middle-income
Jiehu,China,40.000238,116.267782,53,56,0.057,264041,265360,0.005,5017,4707,-0.062,upper-middle-income
Hetian,China,37.114157,79.922211,24,26,0.083,151574,264845,0.747,6299,10089,0.602,upper-middle-income
Xingcheng,China,40.614763,120.72831,106,120,0.132,235197,263809,0.122,2212,2197,-0.007,upper-middle-income
Pengzhou,China,30.990109,103.958014,30,43,0.433,198117,263068,0.328,6673,6118,-0.083,upper-middle-income
Xiantao,China,30.360882,113.423482,36,42,0.167,285725,261581,-0.085,8020,6210,-0.226,upper-middle-income
Ambon,Indonesia,-3.705,128.17,27,27,0,195934,261186,0.333,7394,9856,0.333,lower-middle-income
Yucheng,China,34.397577,115.864942,73,75,0.027,258722,259759,0.004,3544,3484,-0.017,upper-middle-income
Dancheng,China,33.644743,115.177189,56,89,0.589,194588,257648,0.324,3448,2909,-0.156,upper-middle-income
Xiangcheng,China,28.931172,99.798435,37,38,0.027,263815,257269,-0.025,7059,6748,-0.044,upper-middle-income
Linan,China,30.233873,119.724733,15,38,1.533,130523,256950,0.969,8963,6685,-0.254,upper-middle-income
Xingping,China,34.299221,108.490475,30,43,0.433,200955,256408,0.276,6741,5937,-0.119,upper-middle-income
Taiping,Malaysia,4.851932,100.7416339,46,58,0.261,166251,256056,0.54,3580,4382,0.224,upper-middle-income
Chonan,Republic of Korea,36.810238,127.146417,33,48,0.455,180017,255274,0.418,5507,5270,-0.043,high-income
Bukit Tinggi,Indonesia,-0.305556,100.369167,16,20,0.25,168531,255158,0.514,10743,12838,0.195,lower-middle-income
Ruijin,China,25.885555,116.027135,26,50,0.923,134096,254744,0.9,5084,5095,0.002,upper-middle-income
Batu Pahat,Malaysia,1.849442,102.9288341,62,66,0.065,176880,253996,0.436,2859,3874,0.355,upper-middle-income
Jiangyan,China,32.509155,120.127934,19,47,1.474,145605,252542,0.734,7792,5424,-0.304,upper-middle-income
Nangong,China,37.359264,115.408748,57,59,0.035,246469,251846,0.022,4338,4282,-0.013,upper-middle-income
Chinju,Republic of Korea,35.1799817,128.1076213,39,45,0.154,215094,251443,0.169,5471,5534,0.012,high-income
Hai'an,China,32.533573,120.467343,12,35,1.917,108387,250544,1.312,9127,7146,-0.217,upper-middle-income
Acheng,China,45.54867,126.958098,117,125,0.068,255373,249898,-0.021,2182,2001,-0.083,upper-middle-income
Zhoushan,China,29.985295,122.207216,28,49,0.75,146945,249838,0.7,5236,5054,-0.035,upper-middle-income
Zhaoyuan,China,37.355469,120.434072,89,94,0.056,250917,249769,-0.005,2809,2662,-0.052,upper-middle-income
Yancheng,China,33.347383,120.163562,88,91,0.034,236602,248622,0.051,2683,2726,0.016,upper-middle-income
Haiyang,China,36.776378,121.158434,90,101,0.122,230745,248054,0.075,2578,2467,-0.043,upper-middle-income
Jintan,China,31.723248,119.597897,24,64,1.667,129008,247824,0.921,5475,3899,-0.288,upper-middle-income
Vung Tau,Vietnam,10.4113797,107.136224,20,29,0.45,156378,247475,0.583,7819,8497,0.087,lower-middle-income
Monywa,Myanmar,22.108333,95.141667,30,40,0.333,153632,246660,0.606,5079,6215,0.224,low-income
Xinmin,China,41.996508,122.828868,124,152,0.226,213857,246327,0.152,1730,1620,-0.064,upper-middle-income
Baiyin,China,36.545015,104.138586,39,44,0.128,220260,246200,0.118,5585,5644,0.011,upper-middle-income
Liangshi,China,33.2530599,110.6645688,18,27,0.5,219653,245639,0.118,12077,9119,-0.245,upper-middle-income
Xiajin,China,36.948371,116.001726,47,48,0.021,231955,245579,0.059,4942,5077,0.027,upper-middle-income
Xichang,China,27.894504,102.264449,27,48,0.778,140092,245158,0.75,5286,5107,-0.034,upper-middle-income
Dehui,China,44.51023,125.720649,143,151,0.056,274082,243747,-0.111,1913,1620,-0.153,upper-middle-income
Cotabato,Philippines,7.216667,124.25,10,12,0.2,181076,242993,0.342,17995,20571,0.143,lower-middle-income
Xiazhen,China,34.810243,117.120877,65,73,0.123,227821,242960,0.066,3518,3320,-0.056,upper-middle-income
Zhongwei,China,37.499973,105.196902,13,30,1.308,140247,240540,0.715,10685,8137,-0.238,upper-middle-income
Tumxuk,China,39.864867,79.069332,65,74,0.138,176514,240514,0.363,2723,3270,0.201,upper-middle-income
Lishui,China,28.46763,119.922796,21,46,1.19,113771,239388,1.104,5323,5218,-0.02,upper-middle-income
Ruzhou,China,34.16703,112.844517,36,39,0.083,218096,239021,0.096,6144,6139,-0.001,upper-middle-income
Gu'an,China,39.438214,116.298657,58,83,0.431,184929,238791,0.291,3213,2868,-0.107,upper-middle-income
Hancheng,China,35.476788,110.442847,52,68,0.308,202650,237664,0.173,3907,3514,-0.101,upper-middle-income
Bengkulu,Indonesia,-3.7920671,102.2619957,21,28,0.333,151727,237637,0.566,7140,8412,0.178,lower-middle-income
Yishan,China,35.3741839,116.9810314,45,51,0.133,268770,237415,-0.117,5956,4627,-0.223,upper-middle-income
Qianjiang,China,30.40211,112.900079,46,48,0.043,242293,237130,-0.021,5282,4915,-0.069,upper-middle-income
Changning,China,31.220367,121.424629,22,31,0.409,181898,237072,0.303,8107,7663,-0.055,upper-middle-income
Baishan,China,41.940977,126.424251,33,37,0.121,205106,237058,0.156,6192,6396,0.033,upper-middle-income
Miri,Malaysia,4.399493,113.9913832,94,105,0.117,161911,236731,0.462,1720,2253,0.31,upper-middle-income
Kupang,Indonesia,-10.1787573,123.5976057,40,40,0,243357,236166,-0.03,6074,5895,-0.029,lower-middle-income
Jiuquan,China,39.732819,98.494352,30,46,0.533,146801,234738,0.599,4934,5082,0.03,upper-middle-income
Haila'er,China,49.212192,119.736436,75,88,0.173,169689,234666,0.383,2278,2669,0.172,upper-middle-income
Xinmi,China,34.539443,113.390891,25,29,0.16,203551,234608,0.153,8022,8107,0.011,upper-middle-income
Yangchun,China,22.170438,111.791539,27,40,0.481,163247,233917,0.433,6103,5812,-0.048,upper-middle-income
Huanggang,China,30.453906,114.872316,29,36,0.241,209255,233802,0.117,7263,6428,-0.115,upper-middle-income
Port Moresby,Papua New Guinea,-9.4438004,147.1802671,43,44,0.023,190406,233051,0.224,4428,5274,0.191,lower-middle-income
Ube,Japan,33.9515087,131.2467858,94,99,0.053,206110,232669,0.129,2188,2361,0.079,high-income
Emeishan,China,29.601199,103.484504,45,47,0.044,217588,230832,0.061,4835,4924,0.018,upper-middle-income
Bandar Seri Begawan,Brunei,4.890278,114.942222,144,180,0.25,155900,230300,0.477,1079,1278,0.184,high-income
Qixia,China,32.096168,118.908493,93,95,0.022,249828,229903,-0.08,2676,2425,-0.094,upper-middle-income
Hailun,China,47.461971,126.973143,144,147,0.021,212607,229869,0.081,1472,1567,0.065,upper-middle-income
Shulan,China,44.406106,126.965607,84,85,0.012,230497,228903,-0.007,2750,2679,-0.026,upper-middle-income
Cheju,Republic of Korea,33.4996213,126.5311884,58,66,0.138,196707,227708,0.158,3366,3463,0.029,high-income
Jiangyou,China,31.777979,104.745731,30,51,0.7,158661,227492,0.434,5367,4423,-0.176,upper-middle-income
Tongchuan,China,34.896756,108.945233,24,28,0.167,210249,227142,0.08,8806,8241,-0.064,upper-middle-income
Laibin,China,23.750306,109.221466,46,64,0.391,158559,227071,0.432,3442,3572,0.038,upper-middle-income
Koriyama,Japan,37.400529,140.3597421,65,69,0.062,197074,226794,0.151,3035,3311,0.091,high-income
Guangyuan,China,32.435435,105.843357,34,56,0.647,150466,225271,0.497,4425,4027,-0.09,upper-middle-income
Xiangxiang,China,27.73412,112.535028,12,27,1.25,114254,224463,0.965,9672,8294,-0.142,upper-middle-income
Asahikawa,Japan,43.7706355,142.364819,74,76,0.027,193024,224416,0.163,2608,2953,0.132,high-income
Penglai,China,37.810661,120.758848,98,108,0.102,235043,224157,-0.046,2391,2082,-0.129,upper-middle-income
Lingbao,China,34.516839,110.894206,53,54,0.019,219888,224033,0.019,4188,4139,-0.012,upper-middle-income
Miluo,China,28.806394,113.06724,14,30,1.143,119349,223108,0.869,8267,7499,-0.093,upper-middle-income
Jiangjin,China,29.290069,106.259281,23,43,0.87,132586,221778,0.673,5749,5203,-0.095,upper-middle-income
Suizhou,China,31.690216,113.382458,58,67,0.155,215368,220302,0.023,3737,3294,-0.119,upper-middle-income
Zhicheng,China,30.297792,111.500775,19,45,1.368,108081,220252,1.038,5688,4943,-0.131,upper-middle-income
Hakodate,Japan,41.7687933,140.7288103,60,61,0.017,189272,219760,0.161,3164,3632,0.148,high-income
Dazhou,China,31.209572,107.468023,22,25,0.136,171511,218048,0.271,7730,8788,0.137,upper-middle-income
Pangkalpinang,Indonesia,-2.133333,106.116667,42,44,0.048,159915,217454,0.36,3791,4985,0.315,lower-middle-income
Phan Thiet,Vietnam,10.933333,108.1,19,20,0.053,153898,217256,0.412,7918,10863,0.372,lower-middle-income
Qingyang,China,35.709077,107.643631,48,57,0.188,206948,216955,0.048,4300,3806,-0.115,upper-middle-income
Gaoping,China,35.797997,112.92392,31,32,0.032,208971,216644,0.037,6714,6878,0.024,upper-middle-income
Lianyuan,China,27.692542,111.664316,17,23,0.353,164193,216597,0.319,9623,9341,-0.029,upper-middle-income
Yichuan,China,34.421349,112.42564,29,35,0.207,179494,215885,0.203,6203,6213,0.002,upper-middle-income
Beining,China,39.904211,116.407395,64,72,0.125,201822,214885,0.065,3138,3000,-0.044,upper-middle-income
Xinyi,China,34.36958,118.354537,15,22,0.467,160574,214529,0.336,10444,9724,-0.069,upper-middle-income
Yingtan,China,28.260189,117.069202,27,34,0.259,161062,214385,0.331,5924,6225,0.051,upper-middle-income
Panshi,China,42.946285,126.060427,103,108,0.049,217307,214054,-0.015,2116,1977,-0.066,upper-middle-income
Qionghai,China,19.258342,110.474648,22,28,0.273,167905,213336,0.271,7546,7502,-0.006,upper-middle-income
Dagupan,Philippines,16.0432998,120.3333124,35,37,0.057,167367,213323,0.275,4808,5825,0.212,lower-middle-income
Qionglai,China,30.410275,103.464156,16,34,1.125,116585,211816,0.817,7432,6253,-0.159,upper-middle-income
Suicheng,China,26.314775,116.346995,29,36,0.241,193711,211130,0.09,6738,5906,-0.123,upper-middle-income
Baicheng,China,45.619588,122.838826,80,85,0.062,187459,210719,0.124,2347,2492,0.062,upper-middle-income
Wucheng,China,30.55412,114.316082,54,55,0.019,201436,210685,0.046,3713,3818,0.028,upper-middle-income
Dengfeng,China,34.453667,113.050492,29,38,0.31,158418,210649,0.33,5522,5608,0.016,upper-middle-income
Rushan,China,36.919816,121.539764,48,63,0.312,167394,210019,0.255,3456,3357,-0.029,upper-middle-income
Cenxi,China,22.91835,110.994913,15,30,1,109990,209986,0.909,7272,6942,-0.045,upper-middle-income
Dongfang,China,19.095351,108.651815,44,48,0.091,170484,209323,0.228,3919,4322,0.103,upper-middle-income
Phan Rang,Vietnam,11.56269,108.994797,25,25,0,150176,208839,0.391,5962,8210,0.377,lower-middle-income
Manzhouli,China,49.597798,117.378727,46,58,0.261,143535,208612,0.453,3129,3601,0.151,upper-middle-income
Yizheng,China,32.272258,119.184766,20,38,0.9,143696,208272,0.449,7345,5526,-0.248,upper-middle-income
Jizhou,China,37.550821,115.579334,66,67,0.015,213141,208042,-0.024,3229,3096,-0.041,upper-middle-income
Jiutai,China,44.151742,125.839574,95,113,0.189,236791,207954,-0.122,2489,1845,-0.259,upper-middle-income
Linxia,China,35.601182,103.210539,9,23,1.556,117004,207867,0.777,12649,8941,-0.293,upper-middle-income
Nantou,Taiwan,23.9609981,120.9718638,37,39,0.054,196193,206602,0.053,5303,5323,0.004,high-income
Morioka,Japan,39.702053,141.1544838,47,50,0.064,173698,206011,0.186,3735,4157,0.113,high-income
Yongji,China,34.86705,110.447549,64,64,0,193934,205631,0.06,3045,3194,0.049,upper-middle-income
Hon Gai,Vietnam,20.9711977,107.0448069,36,54,0.5,128787,203257,0.578,3602,3742,0.039,lower-middle-income
Thanh Hoa,Vietnam,20.1291279,105.3131185,21,21,0,146712,202509,0.38,6924,9558,0.38,lower-middle-income
Akita,Japan,39.7200079,140.1025642,62,63,0.016,173999,202077,0.161,2815,3217,0.143,high-income
Jingmen,China,31.035423,112.199265,42,45,0.071,177337,201786,0.138,4210,4472,0.062,upper-middle-income
Chaohu,China,31.598628,117.8618,21,38,0.81,123832,201757,0.629,6022,5309,-0.118,upper-middle-income
Sunchon,Republic of Korea,34.950637,127.4872135,42,49,0.167,176374,201584,0.143,4218,4135,-0.02,high-income
Khon-kaen,Thailand,16.4419355,102.8359921,36,51,0.417,113270,200868,0.773,3191,3929,0.231,upper-middle-income
Hechuan,China,29.972084,106.27613,15,28,0.867,121936,200820,0.647,8267,7062,-0.146,upper-middle-income
Shangzhi,China,45.209586,128.009895,89,98,0.101,184507,200797,0.088,2073,2045,-0.014,upper-middle-income
Yongzhou,China,26.420394,111.613445,24,45,0.875,133601,199908,0.496,5524,4486,-0.188,upper-middle-income
Dipu,China,30.631627,119.686586,11,35,2.182,87170,199111,1.284,8204,5659,-0.31,upper-middle-income
Saga,Japan,33.2494416,130.2997942,59,66,0.119,169036,197987,0.171,2868,2994,0.044,high-income
Enping,China,22.183206,112.305145,37,47,0.27,161964,197889,0.222,4392,4188,-0.046,upper-middle-income
Wulanhaote,China,46.072732,122.093123,48,54,0.125,154128,196340,0.274,3207,3607,0.125,upper-middle-income
Gejiu,China,23.359121,103.160034,33,42,0.273,164028,195765,0.193,4952,4682,-0.055,upper-middle-income
Anning,China,24.919493,102.478494,42,64,0.524,131438,192484,0.464,3097,2993,-0.034,upper-middle-income
Jiayuguan,China,39.77313,98.289152,35,48,0.371,120642,192386,0.595,3422,3982,0.164,upper-middle-income
Lingyuan,China,41.245445,119.401574,35,39,0.114,189043,191868,0.015,5450,4912,-0.099,upper-middle-income
Changji,China,44.011183,87.308225,82,104,0.268,154100,190469,0.236,1882,1840,-0.022,upper-middle-income
Mianzhu,China,31.338077,104.22075,14,37,1.643,97034,189940,0.957,6993,5177,-0.26,upper-middle-income
Hongqiao,China,39.167346,117.151534,14,17,0.214,136669,189176,0.384,10077,10849,0.077,upper-middle-income
Touliu,Taiwan,23.156133,120.463008,68,69,0.015,183432,188614,0.028,2683,2716,0.012,high-income
Sanchahe,China,25.384475,98.382827,41,47,0.146,151778,188276,0.24,3736,3995,0.069,upper-middle-income
Jieshou,China,33.257013,115.374564,36,37,0.028,206499,188019,-0.089,5786,5056,-0.126,upper-middle-income
Fukushima,Japan,37.7608337,140.4747282,49,50,0.02,167358,187772,0.122,3446,3774,0.095,high-income
Yongzhou,China,26.420394,111.613445,24,36,0.5,114497,187648,0.639,4746,5168,0.089,upper-middle-income
Wanning,China,18.795143,110.391073,20,25,0.25,147316,186854,0.268,7208,7512,0.042,upper-middle-income
Qingtongxia,China,38.021302,106.078818,19,40,1.105,125349,186604,0.489,6753,4709,-0.303,upper-middle-income
Fu'an,China,27.088049,119.64777,22,28,0.273,157285,186341,0.185,7010,6685,-0.046,upper-middle-income
Lucena,Philippines,13.9413957,121.6234471,11,16,0.455,124417,185455,0.491,11375,11775,0.035,lower-middle-income
Tawau,Malaysia,4.244651,117.8911861,47,52,0.106,121818,184783,0.517,2609,3554,0.362,upper-middle-income
Aomori,Japan,40.822072,140.7473647,55,59,0.073,155398,184780,0.189,2838,3122,0.1,high-income
Jiaohe,China,43.723713,127.344501,109,117,0.073,184171,184384,0.001,1692,1578,-0.067,upper-middle-income
Wuyuan,China,29.248086,117.861798,16,35,1.188,95037,182644,0.922,5917,5265,-0.11,upper-middle-income
Zhaotong,China,27.338257,103.717465,13,24,0.846,97458,182357,0.871,7570,7618,0.006,upper-middle-income
Jurong,China,31.944999,119.168695,17,36,1.118,91102,181619,0.994,5459,5002,-0.084,upper-middle-income
Hachinohe,Japan,40.5122839,141.4883986,68,70,0.029,155373,181477,0.168,2293,2595,0.132,high-income
Huangshan,China,29.714748,118.337621,16,31,0.938,105969,181021,0.708,6623,5781,-0.127,upper-middle-income
Yan'an,China,36.585445,109.489757,40,41,0.025,151758,180804,0.191,3818,4370,0.145,upper-middle-income
Dili,Timor-Leste,-8.55,125.566667,28,28,0,115901,180734,0.559,4085,6369,0.559,lower-middle-income
Jinchang,China,38.520089,102.188043,27,33,0.222,152876,179453,0.174,5742,5511,-0.04,upper-middle-income
Lengshuijiang,China,27.686252,111.434984,19,30,0.579,152023,179323,0.18,8028,6040,-0.248,upper-middle-income
Anshun,China,26.253072,105.947594,20,22,0.1,169308,179095,0.058,8655,8211,-0.051,upper-middle-income
Thai Nguyen,Vietnam,21.5613771,105.876004,22,22,0,129450,178680,0.38,5901,8145,0.38,lower-middle-income
Karamay,China,45.579889,84.889207,43,45,0.047,98053,178304,0.818,2280,3984,0.747,upper-middle-income
Dongtai,China,32.866933,120.320752,21,38,0.81,126160,178066,0.411,6008,4733,-0.212,upper-middle-income
Ankang,China,32.684715,109.029022,21,30,0.429,125203,178060,0.422,5857,5886,0.005,upper-middle-income
Ji'an,China,27.113443,114.992509,25,32,0.28,131835,178054,0.351,5340,5532,0.036,upper-middle-income
Xuancheng,China,30.94069,118.758588,14,31,1.214,86430,176933,1.047,6286,5628,-0.105,upper-middle-income
Zhaozhen,China,34.557031,108.505716,22,32,0.455,136528,176816,0.295,6241,5526,-0.115,upper-middle-income
Sanming,China,26.263407,117.638678,19,24,0.263,144318,176483,0.223,7775,7510,-0.034,upper-middle-income
Kluang,Malaysia,2.030068,103.3184639,54,59,0.093,121799,175927,0.444,2271,2979,0.312,upper-middle-income
Wusu,China,44.435508,84.678549,126,137,0.087,107374,175487,0.634,851,1283,0.508,upper-middle-income
Fangchengang,China,21.68686,108.353847,34,42,0.235,116041,175179,0.51,3394,4146,0.222,upper-middle-income
Hami,China,42.81842,93.515151,55,59,0.073,137109,174938,0.276,2516,2946,0.171,upper-middle-income
Pingliang,China,35.543061,106.665131,16,34,1.125,82335,174267,1.117,5248,5163,-0.016,upper-middle-income
Huadian,China,42.972097,126.74631,80,87,0.088,161225,173387,0.075,2015,1992,-0.011,upper-middle-income
Nanma,China,42.2951955,123.8577714,21,26,0.238,144072,173058,0.201,6902,6770,-0.019,upper-middle-income
Yamagata,Japan,38.2554388,140.3396017,77,84,0.091,136878,171192,0.251,1781,2033,0.141,high-income
Shangmei,China,31.230416,121.473701,15,24,0.6,105612,170866,0.618,7070,7119,0.007,upper-middle-income
Bijie,China,27.283955,105.291644,7,17,1.429,81387,170654,1.097,11036,9929,-0.1,upper-middle-income
Nagaoka,Japan,37.4462652,138.8512772,55,57,0.036,145349,169648,0.167,2652,2976,0.122,high-income
Wucheng,China,30.55412,114.316082,14,29,1.071,96557,167699,0.737,7054,5833,-0.173,upper-middle-income
Gaoyou,China,32.781659,119.459161,19,31,0.632,118090,167602,0.419,6135,5363,-0.126,upper-middle-income
Huaicheng,China,41.9459796,101.0430558,19,28,0.474,108607,167335,0.541,5679,5990,0.055,upper-middle-income
Nanping,China,26.641769,118.177708,36,47,0.306,141665,167192,0.18,3970,3529,-0.111,upper-middle-income
Jiangshan,China,28.737223,118.626974,31,48,0.548,128131,166812,0.302,4108,3507,-0.146,upper-middle-income
Udon Thani,Thailand,17.4138413,102.7872325,40,50,0.25,111426,165866,0.489,2808,3326,0.184,upper-middle-income
Yuanjiang,China,28.847045,112.355954,19,28,0.474,121115,164583,0.359,6459,5931,-0.082,upper-middle-income
Sibu,Malaysia,2.287284,111.830535,67,75,0.119,111129,163368,0.47,1656,2186,0.32,upper-middle-income
Chongjin,DPR Korea,41.8,129.783333,58,59,0.017,150075,163365,0.089,2602,2790,0.072,low-income
Ziyang,China,30.128901,104.627636,20,26,0.3,151734,163358,0.077,7447,6375,-0.144,upper-middle-income
Xifeng,China,27.090479,106.740408,14,24,0.714,93835,162283,0.729,6763,6815,0.008,upper-middle-income
Play Cu,Vietnam,14.004481,108.016797,26,27,0.038,115234,161358,0.4,4379,5962,0.361,lower-middle-income
Houma,China,35.619105,111.372002,24,25,0.042,149392,159956,0.071,6113,6414,0.049,upper-middle-income
Namp'o,DPR Korea,38.7522606,125.3246769,17,17,0,142194,159524,0.122,8585,9248,0.077,low-income
Jaya Pura,Indonesia,-2.533,140.717,15,16,0.067,116975,158366,0.354,7734,10095,0.305,lower-middle-income
Jiande,China,29.474877,119.281163,31,44,0.419,130266,157762,0.211,4236,3596,-0.151,upper-middle-income
Sishui,China,35.664323,117.251195,33,35,0.061,156845,157650,0.005,4691,4464,-0.048,upper-middle-income
Tarakan,Indonesia,3.303628,117.6242802,27,30,0.111,115119,157534,0.368,4274,5340,0.249,lower-middle-income
Hikone,Japan,35.274461,136.2596226,52,58,0.115,132601,157256,0.186,2559,2729,0.066,high-income
Macheng,China,31.17274,115.008163,39,46,0.179,173035,157226,-0.091,4395,3395,-0.228,upper-middle-income
Sariwon,DPR Korea,38.506389,125.759722,13,13,0,145051,157014,0.082,11377,12078,0.062,low-income
Yitong,China,43.345754,125.305394,65,68,0.046,151279,156662,0.036,2330,2314,-0.007,upper-middle-income
Tiefa,China,46.072871,122.057447,33,36,0.091,152244,156642,0.029,4684,4359,-0.069,upper-middle-income
Changqing,China,36.553571,116.751937,29,31,0.069,129007,155132,0.203,4410,4935,0.119,upper-middle-income
Xilinhaote,China,43.933411,116.086032,42,54,0.286,96021,155002,0.614,2300,2860,0.243,upper-middle-income
Yongqing,China,39.321794,116.499028,55,56,0.018,160676,154707,-0.037,2905,2781,-0.043,upper-middle-income
Dumai,Indonesia,1.6675239,101.4481883,25,25,0,115868,154526,0.334,4705,6243,0.327,lower-middle-income
Cam Pha,Vietnam,21.015757,107.3316667,19,29,0.526,103821,154489,0.488,5556,5421,-0.024,lower-middle-income
Tuy Hoa,Vietnam,13.0822,109.3162,20,20,0,110633,154459,0.396,5619,7558,0.345,lower-middle-income
Xidu,China,24.9788815,107.5532473,13,17,0.308,121454,153835,0.267,9433,9049,-0.041,upper-middle-income
Nehe,China,48.484099,124.884244,155,155,0,163518,152232,-0.069,1054,981,-0.069,upper-middle-income
Fengcheng,China,28.159142,115.771094,44,51,0.159,136674,152218,0.114,3142,2959,-0.058,upper-middle-income
Yosu ,Republic of Korea,34.7603737,127.6622221,28,31,0.107,135478,152207,0.123,4796,4920,0.026,high-income
Chizhou,China,30.6648,117.491568,19,31,0.632,96583,152073,0.575,4969,4986,0.003,upper-middle-income
Wuxue,China,29.844107,115.561217,19,22,0.158,153028,151241,-0.012,8216,6994,-0.149,upper-middle-income
Hualien,Taiwan,23.9499886,121.5518908,43,49,0.14,134798,151183,0.122,3108,3097,-0.004,high-income
Sorong,Indonesia,-0.866667,131.25,27,27,0,112873,150478,0.333,4249,5665,0.333,lower-middle-income
